8d             //Pixel 20568: 141
78             //Pixel 20569: 120
76             //Pixel 20570: 118
7a             //Pixel 20571: 122
93             //Pixel 20572: 147
8d             //Pixel 20573: 141
89             //Pixel 20574: 137
91             //Pixel 20575: 145
99             //Pixel 20576: 153
85             //Pixel 20577: 133
93             //Pixel 20578: 147
89             //Pixel 20579: 137
8d             //Pixel 20580: 141
9d             //Pixel 20581: 157
78             //Pixel 20582: 120
95             //Pixel 20583: 149
97             //Pixel 20584: 151
a1             //Pixel 20585: 161
9b             //Pixel 20586: 155
91             //Pixel 20587: 145
87             //Pixel 20588: 135
a3             //Pixel 20589: 163
ad             //Pixel 20590: 173
9d             //Pixel 20591: 157
99             //Pixel 20592: 153
a7             //Pixel 20593: 167
9b             //Pixel 20594: 155
a5             //Pixel 20595: 165
a9             //Pixel 20596: 169
b1             //Pixel 20597: 177
a1             //Pixel 20598: 161
ab             //Pixel 20599: 171
a5             //Pixel 20600: 165
a5             //Pixel 20601: 165
a3             //Pixel 20602: 163
a1             //Pixel 20603: 161
9f             //Pixel 20604: 159
9b             //Pixel 20605: 155
ad             //Pixel 20606: 173
a9             //Pixel 20607: 169
a3             //Pixel 20608: 163
a5             //Pixel 20609: 165
a7             //Pixel 20610: 167
9b             //Pixel 20611: 155
8d             //Pixel 20612: 141
a9             //Pixel 20613: 169
a9             //Pixel 20614: 169
a7             //Pixel 20615: 167
af             //Pixel 20616: 175
a9             //Pixel 20617: 169
a7             //Pixel 20618: 167
b3             //Pixel 20619: 179
b3             //Pixel 20620: 179
a3             //Pixel 20621: 163
af             //Pixel 20622: 175
a5             //Pixel 20623: 165
ad             //Pixel 20624: 173
b7             //Pixel 20625: 183
b3             //Pixel 20626: 179
ad             //Pixel 20627: 173
a7             //Pixel 20628: 167
a7             //Pixel 20629: 167
af             //Pixel 20630: 175
ab             //Pixel 20631: 171
a3             //Pixel 20632: 163
ab             //Pixel 20633: 171
a9             //Pixel 20634: 169
ad             //Pixel 20635: 173
a5             //Pixel 20636: 165
97             //Pixel 20637: 151
8f             //Pixel 20638: 143
b9             //Pixel 20639: 185
c7             //Pixel 20640: 199
cb             //Pixel 20641: 203
a3             //Pixel 20642: 163
b3             //Pixel 20643: 179
bf             //Pixel 20644: 191
b3             //Pixel 20645: 179
c3             //Pixel 20646: 195
cd             //Pixel 20647: 205
d1             //Pixel 20648: 209
cb             //Pixel 20649: 203
c7             //Pixel 20650: 199
c7             //Pixel 20651: 199
c5             //Pixel 20652: 197
b9             //Pixel 20653: 185
bd             //Pixel 20654: 189
c1             //Pixel 20655: 193
c3             //Pixel 20656: 195
c3             //Pixel 20657: 195
c1             //Pixel 20658: 193
c5             //Pixel 20659: 197
c5             //Pixel 20660: 197
c7             //Pixel 20661: 199
c9             //Pixel 20662: 201
cb             //Pixel 20663: 203
c7             //Pixel 20664: 199
c9             //Pixel 20665: 201
c9             //Pixel 20666: 201
c7             //Pixel 20667: 199
cb             //Pixel 20668: 203
d1             //Pixel 20669: 209
cf             //Pixel 20670: 207
cf             //Pixel 20671: 207
d1             //Pixel 20672: 209
af             //Pixel 20673: 175
93             //Pixel 20674: 147
a1             //Pixel 20675: 161
a3             //Pixel 20676: 163
b9             //Pixel 20677: 185
8f             //Pixel 20678: 143
81             //Pixel 20679: 129
8f             //Pixel 20680: 143
a9             //Pixel 20681: 169
b1             //Pixel 20682: 177
c5             //Pixel 20683: 197
df             //Pixel 20684: 223
20             //Pixel 20685:  32
2a             //Pixel 20686:  42
28             //Pixel 20687:  40
2c             //Pixel 20688:  44
2a             //Pixel 20689:  42
30             //Pixel 20690:  48
46             //Pixel 20691:  70
34             //Pixel 20692:  52
2c             //Pixel 20693:  44
26             //Pixel 20694:  38
2a             //Pixel 20695:  42
2e             //Pixel 20696:  46
34             //Pixel 20697:  52
34             //Pixel 20698:  52
2c             //Pixel 20699:  44
34             //Pixel 20700:  52
40             //Pixel 20701:  64
54             //Pixel 20702:  84
70             //Pixel 20703: 112
97             //Pixel 20704: 151
99             //Pixel 20705: 153
93             //Pixel 20706: 147
95             //Pixel 20707: 149
8f             //Pixel 20708: 143
95             //Pixel 20709: 149
9d             //Pixel 20710: 157
9d             //Pixel 20711: 157
9f             //Pixel 20712: 159
a1             //Pixel 20713: 161
a1             //Pixel 20714: 161
a5             //Pixel 20715: 165
9f             //Pixel 20716: 159
9f             //Pixel 20717: 159
9d             //Pixel 20718: 157
9d             //Pixel 20719: 157
9d             //Pixel 20720: 157
a1             //Pixel 20721: 161
9d             //Pixel 20722: 157
a1             //Pixel 20723: 161
a1             //Pixel 20724: 161
9d             //Pixel 20725: 157
9b             //Pixel 20726: 155
9b             //Pixel 20727: 155
9b             //Pixel 20728: 155
9b             //Pixel 20729: 155
9f             //Pixel 20730: 159
9f             //Pixel 20731: 159
9f             //Pixel 20732: 159
9b             //Pixel 20733: 155
a1             //Pixel 20734: 161
9f             //Pixel 20735: 159
60             //Pixel 20736:  96
6a             //Pixel 20737: 106
5e             //Pixel 20738:  94
5e             //Pixel 20739:  94
5e             //Pixel 20740:  94
64             //Pixel 20741: 100
62             //Pixel 20742:  98
5a             //Pixel 20743:  90
5c             //Pixel 20744:  92
5e             //Pixel 20745:  94
5a             //Pixel 20746:  90
64             //Pixel 20747: 100
6a             //Pixel 20748: 106
76             //Pixel 20749: 118
83             //Pixel 20750: 131
8f             //Pixel 20751: 143
9d             //Pixel 20752: 157
9f             //Pixel 20753: 159
a7             //Pixel 20754: 167
a7             //Pixel 20755: 167
ab             //Pixel 20756: 171
ad             //Pixel 20757: 173
ab             //Pixel 20758: 171
ad             //Pixel 20759: 173
a9             //Pixel 20760: 169
ab             //Pixel 20761: 171
a9             //Pixel 20762: 169
9f             //Pixel 20763: 159
97             //Pixel 20764: 151
8d             //Pixel 20765: 141
76             //Pixel 20766: 118
66             //Pixel 20767: 102
54             //Pixel 20768:  84
4e             //Pixel 20769:  78
50             //Pixel 20770:  80
54             //Pixel 20771:  84
5c             //Pixel 20772:  92
60             //Pixel 20773:  96
60             //Pixel 20774:  96
60             //Pixel 20775:  96
62             //Pixel 20776:  98
64             //Pixel 20777: 100
60             //Pixel 20778:  96
62             //Pixel 20779:  98
60             //Pixel 20780:  96
5e             //Pixel 20781:  94
5e             //Pixel 20782:  94
62             //Pixel 20783:  98
62             //Pixel 20784:  98
62             //Pixel 20785:  98
64             //Pixel 20786: 100
62             //Pixel 20787:  98
68             //Pixel 20788: 104
5c             //Pixel 20789:  92
5e             //Pixel 20790:  94
60             //Pixel 20791:  96
5c             //Pixel 20792:  92
58             //Pixel 20793:  88
50             //Pixel 20794:  80
db             //Pixel 20795: 219
cb             //Pixel 20796: 203
ab             //Pixel 20797: 171
b9             //Pixel 20798: 185
a1             //Pixel 20799: 161
a9             //Pixel 20800: 169
8f             //Pixel 20801: 143
97             //Pixel 20802: 151
93             //Pixel 20803: 147
91             //Pixel 20804: 145
78             //Pixel 20805: 120
99             //Pixel 20806: 153
72             //Pixel 20807: 114
74             //Pixel 20808: 116
64             //Pixel 20809: 100
6c             //Pixel 20810: 108
6c             //Pixel 20811: 108
6e             //Pixel 20812: 110
6c             //Pixel 20813: 108
6c             //Pixel 20814: 108
72             //Pixel 20815: 114
89             //Pixel 20816: 137
8d             //Pixel 20817: 141
87             //Pixel 20818: 135
87             //Pixel 20819: 135
85             //Pixel 20820: 133
78             //Pixel 20821: 120
8b             //Pixel 20822: 139
8f             //Pixel 20823: 143
6c             //Pixel 20824: 108
81             //Pixel 20825: 129
76             //Pixel 20826: 118
89             //Pixel 20827: 137
8f             //Pixel 20828: 143
8f             //Pixel 20829: 143
8d             //Pixel 20830: 141
8b             //Pixel 20831: 139
91             //Pixel 20832: 145
89             //Pixel 20833: 137
8f             //Pixel 20834: 143
93             //Pixel 20835: 147
89             //Pixel 20836: 137
8d             //Pixel 20837: 141
81             //Pixel 20838: 129
97             //Pixel 20839: 151
9b             //Pixel 20840: 155
99             //Pixel 20841: 153
95             //Pixel 20842: 149
8d             //Pixel 20843: 141
9f             //Pixel 20844: 159
9b             //Pixel 20845: 155
9b             //Pixel 20846: 155
a5             //Pixel 20847: 165
9d             //Pixel 20848: 157
8f             //Pixel 20849: 143
9d             //Pixel 20850: 157
9f             //Pixel 20851: 159
9d             //Pixel 20852: 157
b3             //Pixel 20853: 179
9f             //Pixel 20854: 159
99             //Pixel 20855: 153
9b             //Pixel 20856: 155
9d             //Pixel 20857: 157
a3             //Pixel 20858: 163
a5             //Pixel 20859: 165
a5             //Pixel 20860: 165
a5             //Pixel 20861: 165
9d             //Pixel 20862: 157
af             //Pixel 20863: 175
ab             //Pixel 20864: 171
87             //Pixel 20865: 135
99             //Pixel 20866: 153
a3             //Pixel 20867: 163
ad             //Pixel 20868: 173
a3             //Pixel 20869: 163
a1             //Pixel 20870: 161
a7             //Pixel 20871: 167
99             //Pixel 20872: 153
a9             //Pixel 20873: 169
ab             //Pixel 20874: 171
a9             //Pixel 20875: 169
ad             //Pixel 20876: 173
ad             //Pixel 20877: 173
a1             //Pixel 20878: 161
af             //Pixel 20879: 175
a5             //Pixel 20880: 165
a9             //Pixel 20881: 169
a9             //Pixel 20882: 169
a7             //Pixel 20883: 167
ad             //Pixel 20884: 173
a3             //Pixel 20885: 163
a7             //Pixel 20886: 167
ad             //Pixel 20887: 173
a1             //Pixel 20888: 161
a7             //Pixel 20889: 167
99             //Pixel 20890: 153
97             //Pixel 20891: 151
a3             //Pixel 20892: 163
af             //Pixel 20893: 175
c1             //Pixel 20894: 193
c7             //Pixel 20895: 199
ad             //Pixel 20896: 173
a7             //Pixel 20897: 167
bb             //Pixel 20898: 187
bb             //Pixel 20899: 187
c3             //Pixel 20900: 195
c7             //Pixel 20901: 199
cb             //Pixel 20902: 203
cf             //Pixel 20903: 207
c9             //Pixel 20904: 201
c7             //Pixel 20905: 199
c5             //Pixel 20906: 197
bf             //Pixel 20907: 191
bf             //Pixel 20908: 191
c3             //Pixel 20909: 195
c1             //Pixel 20910: 193
c1             //Pixel 20911: 193
c1             //Pixel 20912: 193
bf             //Pixel 20913: 191
c7             //Pixel 20914: 199
c5             //Pixel 20915: 197
c7             //Pixel 20916: 199
c7             //Pixel 20917: 199
cb             //Pixel 20918: 203
c9             //Pixel 20919: 201
c7             //Pixel 20920: 199
c9             //Pixel 20921: 201
cb             //Pixel 20922: 203
cb             //Pixel 20923: 203
cd             //Pixel 20924: 205
cf             //Pixel 20925: 207
cf             //Pixel 20926: 207
d3             //Pixel 20927: 211
d5             //Pixel 20928: 213
99             //Pixel 20929: 153
9d             //Pixel 20930: 157
a9             //Pixel 20931: 169
b9             //Pixel 20932: 185
8b             //Pixel 20933: 139
89             //Pixel 20934: 137
9b             //Pixel 20935: 155
a9             //Pixel 20936: 169
